src/app/(frontend)/account/page.tsx:92  Tournaments are where you register and play. Browse open tournaments and enter directly from
src/lib/competition/surface.ts:180  .map((t) => tournamentCard(t, counts.get(t.id) ?? 0))
src/lib/competition/swiss.ts:81  if (getTournamentState(t) !== 'REGISTRATION_CLOSED') return { ok: false, error: 'Close registration before sta
src/lib/competition/teams.ts:129  await tx.tournamentTeamMember.deleteMany({ where: { teamId } })
src/lib/competition/teams.ts:130  await tx.tournamentTeamMember.createMany({
src/lib/competition/teams.ts:140  await tx.tournamentTeam.update({ where: { id: teamId }, data: { updatedAt: new Date() } })
src/lib/competition/teams.ts:141  await recordAudit(actor, { action: 'Cup.team.setMembers', entity: 'TournamentTeam', entityId: teamId, newValue
src/lib/competition/teams.ts:158  await tx.tournamentTeam.update({ where: { id: teamId }, data: { name: clean } })
src/lib/competition/teams.ts:163  await recordAudit(actor, { action: 'Cup.team.rename', entity: 'TournamentTeam', entityId: teamId, oldValue: { 
src/lib/competition/teams.ts:175  await tx.tournamentTeam.update({ where: { id: teamId }, data: { withdrawn: true } })
src/lib/competition/teams.ts:177  await recordAudit(actor, { action: 'Cup.team.withdraw', entity: 'TournamentTeam', entityId: teamId, reason }, 
src/lib/competition/teams.ts:188  await tx.tournamentTeam.update({ where: { id: teamId }, data: { withdrawn: false } })
src/lib/competition/teams.ts:190  await recordAudit(actor, { action: 'Cup.team.restore', entity: 'TournamentTeam', entityId: teamId }, tx)
src/lib/competition/teams.ts:208  await recordAudit(actor, { action: 'Cup.team.delete', entity: 'TournamentTeam', entityId: teamId, oldValue: { 
src/lib/competition/teams.ts:317  if (st?.kind === 'freeagent') await tx.tournamentFreeAgent.delete({ where: { id: st.freeAgentId } })
src/lib/competition/teams.ts:320  await tx.tournamentTeamMember.create({ data: { teamId: team.id, userId: actor.userId, playerId: captain.player
src/lib/competition/teams.ts:322  await recordAudit(actor, { action: 'Cup.team.start', entity: 'TournamentTeam', entityId: team.id, newValue: { 
src/lib/competition/teams.ts:360  if (st?.kind === 'freeagent') await tx.tournamentFreeAgent.delete({ where: { id: st.freeAgentId } })
src/lib/competition/teams.ts:361  await tx.tournamentTeamMember.create({ data: { teamId, userId: actor.userId, playerId: player.playerId, name: 
src/lib/competition/teams.ts:362  await recordAudit(actor, { action: 'Cup.team.join', entity: 'TournamentTeam', entityId: teamId, newValue: { pl
src/lib/competition/teams.ts:408  await tx.tournamentTeam.update({ where: { id: team.id }, data: { withdrawn: true } })
src/lib/competition/teams.ts:410  await tx.tournamentTeamMember.delete({ where: { id: m.id } })
src/lib/competition/teams.ts:411  await recordAudit(actor, { action: 'Cup.team.disband', entity: 'TournamentTeam', entityId: team.id, newValue: 
src/lib/competition/teams.ts:416  await tx.tournamentTeamMember.update({ where: { id: others[0].id }, data: { captain: true } })
src/lib/competition/teams.ts:417  await tx.tournamentTeamMember.delete({ where: { id: m.id } })
src/lib/competition/teams.ts:418  await recordAudit(actor, { action: 'Cup.team.captainWithdraw', entity: 'TournamentTeam', entityId: team.id, ne
src/lib/competition/teams.ts:421  await tx.tournamentTeamMember.delete({ where: { id: m.id } })
src/lib/competition/teams.ts:422  await recordAudit(actor, { action: 'Cup.team.withdraw', entity: 'TournamentTeam', entityId: team.id, newValue:
src/lib/competition/teams.ts:437  await tx.tournamentTeamMember.delete({ where: { id: target.id } })
src/lib/competition/teams.ts:438  await recordAudit(actor, { action: 'Cup.team.removeMember', entity: 'TournamentTeam', entityId: captainM.team!
src/lib/competition/teams.ts:454  await prisma.tournamentTeam.update({ where: { id: captainM.team.id }, data: { joinCodeHash } })
src/lib/competition/teams.ts:455  await recordAudit(actor, { action: 'Cup.team.setJoinCode', entity: 'TournamentTeam', entityId: captainM.team.i
src/lib/competition/teams.ts:535  await tx.tournamentTeamMember.createMany({
src/lib/competition/teams.ts:572  await tx.tournamentTeam.update({ where: { id: tm.id }, data: { withdrawn: true } })
src/lib/competition/teams.ts:574  await recordAudit(actor, { action: 'Cup.team.incompleteExcluded', entity: 'TournamentTeam', entityId: tm.id, n
src/lib/editorial/pages.ts:22  'news', 'seasons', 'tournaments', 'rankings', 'players', 'account', 'login', 'register',
src/lib/home/matches.ts:88  'tournament_group:' || m."id",
src/lib/home/matches.ts:89  'tournament_group',
src/lib/home/matches.ts:100  FROM "public"."comp_tournament_match" m
src/lib/home/matches.ts:110  'tournament_playoff:' || m."id",
src/lib/home/matches.ts:111  'tournament_playoff',
src/lib/home/top10-career.ts:55  FROM "public"."comp_tournament_match" m
src/lib/home/top10-career.ts:181  if (wantTournaments) {
src/lib/nav.ts:62  i.href === '/live/seasons' ? live.seasons > 0 : live.tournaments > 0)
src/lib/players/identity-propagation.ts:138  note('comp_tournament_team_member',
src/lib/players/identity-propagation.ts:139  (await tx.tournamentTeamMember.updateMany({ where: { playerId }, data: roster })).count)
src/lib/players/identity-propagation.ts:142  note('comp_tournament_free_agent',
src/lib/players/identity-propagation.ts:143  (await tx.tournamentFreeAgent.updateMany({ where: { playerId, handle: oldHandle }, data: { handle: newHandle }
src/lib/players/identity-propagation.ts:199  await tx.tournamentBracketMatch.update({ where: { id: row.id as number }, data })
src/lib/players/identity-propagation.ts:200  note('comp_tournament_bracket_match', 1)
src/lib/players/identity-propagation.ts:227  note(`comp_tournament.${label}`,
src/lib/staff/activity-shared.ts:46  : /tournament|cup|playoff|swiss|group|bracket/.test(a) ? 'Cups'
src/lib/staff/admin-dashboard.ts:9  activeTournaments: number
src/lib/staff/admin-dashboard.ts:25  activeSeasons, upcomingSeasons, activeTournaments,
src/lib/staff/admin-dashboard.ts:38  prisma.tournamentFreeAgent.count({ where: { status: 'WAITING' } }),
src/lib/staff/admin-dashboard.ts:53  activeTournaments,
src/lib/staff/oversight.ts:151  let users = 0, auditRows = 0, players = 0, seasons = 0, tournaments = 0
src/lib/staff/oversight.ts:168  counts: { users, seasons, tournaments, auditRows, players },
src/lib/stats/ladder-explorer.ts:199  FROM "public"."comp_tournament_match" m
src/lib/stats/ladder-explorer.ts:213  -- Only Seasons belong to a Competition; a Tournament carries a year but no series.
src/lib/stats/ladder-explorer.ts:416  FROM "public"."comp_tournament" t
src/lib/stats/ladder-explorer.ts:454  coalesce(tc.tournament_titles, 0)::int AS tournament_titles,
src/lib/stats/ladder-explorer.ts:663  FROM "public"."comp_tournament" t
src/lib/stats/ladder-explorer.ts:765  t."name" AS tournament_name,
src/lib/stats/ladder.ts:391  tournamentName: string
src/lib/stats/ladder.ts:417  wonTournament: boolean
src/lib/stats/ladder.ts:427  tournamentsPlayed: number
src/lib/stats/ladder.ts:507  wonTournament: won, placement: won ? 'Champion' : null,
src/lib/stats/ladder.ts:514  allTime, current, tournamentsPlayed: tids.length,
src/lib/stats/ladder.ts:515  bestFinish: tournamentsOut.some((t) => t.wonTournament) ? 'Champion' : (tournamentsOut.length ? '—' : null),
src/lib/stats/on-this-day.ts:227  : tournament?.name ?? ''
src/lib/stats/rankings-columns.ts:790  tournament?: string | null
src/lib/stats/rankings-detail.ts:267  AND lower(t."championHandle") = lower(coalesce(p."cueverseId", ''))) AS won_tournament
src/lib/stats/rankings-detail.ts:271  LEFT JOIN "public"."comp_tournament" t ON t."id" = pc.tournament_id
src/lib/stats/rankings-detail.ts:392  won: r.won_season === true || r.won_tournament === true,
src/lib/stats/registry-stats.ts:73  FROM "public"."comp_tournament" t
src/lib/stats/registry-stats.ts:101  FROM "public"."comp_tournament" t
